Organization Name,Number of Responses,Last Updated,Contact Name,Contact Email,Contact Phone,Backup Contact Name,Backup Contact Email,Backup Contact Phone,Preferred Contact Method,Street Address,Address Line 2,City,State,Zip Code,Website,Social Media,Service Area,Population Focus,Meal Distribution Schedule,Donation Acceptance Schedule,Avg. People Served,Frequency,Partnership Length,Receives Fruit & Snacks,Interest in Fruit & Snacks,Delivery Rating,Delivery Feedback,Seasonal Needs Change,Seasonal Details,Cannot Serve Sandwiches,Restriction Reason,Grant Interest,Referrals,Impact Story,Impact Photos,Additional Info
Angie's Kitchen ,1,"11/18/2025, 9:26:15 PM",404-287-8292,[email],[phone],Helen Teague,[email],[phone],"Text, Email, Phone",2033 Joesph E Boone Blvd.,,Atlanta,GA,30314,Angiekitchen.org,,Collier Heights Area  ,,Monday-Friday 9am-12pm,Monday-Friday 9am-12pm,85-100,Per Day,4 years,Yes,,5,,Yes,Summer and Winter months are busier  ,,,Yes,,“Thank you for everything TSP does. Your impact on the community is truly significant and greatly appreciated.” ,,
Aniz Inc ,1,"11/14/2025, 11:39:54 AM",Maxine Wright,[email],4045212410,Ty Henry,[email],404052102410,"Text, Email",236 Forysth street ste 300,,Atlanta ,Ga,30303,Www.aniz.org,@Aniz_inc,At office for the homeless and kids ,"Teens , Adults over 55 + ","Monday to Friday 
10 to 4. ",Monday 10:00 to 16:01,60,Per Week,2 years,No,Yes,5,,Yes,Winter months people are more needy thanks to.. dry soups or snacks ,,,Yes,No not at this time ,Yes we have many people say this is their first meal and some people just come for the sandwiches and don’t need our services. They was just hungry.  ,None at this time.  Will be glad to take some next time thanks ,You are doing an excellent job .. thanks for your services 
Elizabeth Foundation,1,"11/13/2025, 5:13:56 PM",Tracy Thompson,[email],[phone],Marie Hurt,[email],[phone],"Text, Email, Phone, Facebook Messenger",3428 Rockhaven Cir NE ,,Atlanta,Ga,30324,Elizabethfoundation.org,Elizabethfoundation.org,"Buckhead, Lindbergh, Brookhaven, Chamblee, English Ave community","Homeless outdoors, men, woman, youth, LGBTQIA","Friday noon-6pm,  Sat noon -5pm, Sunday noon -4pm",Random times depending on need and Volunteers schedules,400,Per Week,2-5 years,Yes,,5,,Yes,Needs are based on homeless population in our area on any given day can change,,,Yes,,These sandwiches are life lines to the homeless communities and individuals we serve. We have been told that when someone has been sick and could get up they were thankful for the PB&J sandwiches and that was all they had and helped survive until they got well enough to get up and pursue resources to get a hot meal. :),Let me know if you want pics,"THANK YOU, THANK YOU, THANK YOU for ALL everyone does at Sandwich Project to make it possible to feed so many hungry people."
Elizabeth Foundation ,1,"11/17/2025, 10:55:07 AM",Marie Hurt,[email],7703626627,Tracy Thompson ,[email],(404) 468-6503,Text,205 Shoal Creek Way,,Dallas,GA,30132,Elizabethfoundation.org,,"Cheshire Bridge, Atlanta ",Homeless,Sunday 13:00 to undefined,Sunday 12:30 to undefined,100,Per Week,5 years,Yes,,5,,No,,,,Yes,,,,So grateful for our partnership!
Frontline Response,1,"11/13/2025, 4:53:37 PM",Tyana Mizell,[email],[phone],Will Butler,[email],[phone],"Text, Email, WhatsApp",2585 Gresham Rd SE,,Atlanta,GA,30316,frontlineresponse.org,,30316 all Deklab county ,Homeless men and women and children,We serve breakfast lunch and dinner to homeless families daily ,you know I’m gonna serve breakfast at 7 AM lunch around 12 noon and dinner around 7:30,100 ,Per Day,2-5 years,Yes,,5,,No,,,,Yes,,"these sandwiches have helped our clients and all walks to life not only those that we serve in our actual center, but homeless families and individuals that walk in that may be living in their cars or other places in the community that come in just for prepared meals and food the sandwiches have been a great help",,
Gateway Center,1,"11/13/2025, 4:17:26 PM",Drew Benton,[email],404-664-8095,Stephen Thorpe,[email],,Email,275 Pryor Street SW,,Atlanta,GA,30303,www.GatewayCtr.org,@gatewayctr,City of Atlanta,homeless,We serve meals three times a day. 350+ meals each meal. ,Most weekdays we are available,350,Per Day,2-5 years,,,4,"More heads up. We usually get a notification when the delivery is on the way or the day before. If we could have a longer lead time, that would be best. ",Yes,When the temperatures go below 40 degrees we open our front lobby to become a warming center for another 100+ people. ,,,Yes,,,,
Stella Love Non-profit,1,"11/16/2025, 11:32:40 AM",470-557-1103,[email],678-208-5280,Jeong Lee,[email],980-334-9052,"Text, Email",900 Old Roswell Lakes Pkwy ,Suite 130,Roswell ,Ga,30076,www.iamstellalove.com,@iamstellalove,All Are welcome,"youth, single parents, Homeless ",Thursday 09:00 to 17:00,Wednesday 09:00 to 17:00,250 ,Per Week,1 year,Yes,,5,,,,"Turkey, Ham, Peanut Butter & Jelly",We served those sandwiches to all cleint ,Yes,N/A,,All our pictures are on our social media and you were tagged on them,N/A
The Table On Delk,1,"11/13/2025, 6:36:54 PM",Tina Williford,[email],7703633164,,,,"Text, Email",1345 Franklin Gateway SE,,Marietta,GA,30067,thetableondelk.org,,1345 Franklin Gateway SE,At risk women and children along the Delk Road corridor,"Hot lunches Tuesday-Saturday 11:30am-2pm.
Sack lunches Monday-Friday 2:30-3:30pm.",Monday-Saturday 9am-2pm.,100,Per Day,2-5 years,Yes,,5,,No,,,,No,,,,
Tobie Grant Association Inc.,1,"11/13/2025, 8:17:47 PM",Randy Hicks,[email],7708469467,Melvin White ,[email],,"Text, Email",419 stonewycke Lane,,Stone Mountain,GA,30087,,[email],Tobie Grant Park ,Youth and unfortunate ,Saturday 11:17 to 12:17,10 am to 11 am,25  -30,Per Day,1-2 years,No,Yes,5,,Yes,Bad weather ,,,Yes,,The kids enjoy because of after. They get home so late. The sandwich you guys give help to put something on their stomach until they get home.,"Not know, but in the near future yes",Thanks for working with us.
Toco Hills Community Alliance,1,"11/13/2025, 3:03:01 PM",Lisa Heilig,[email],4043759875,Juan Carlos Chavez,[email],4708191251,"Text, Email",1790 Lavista Rd NE,,ATLANTA,GA,30329,http://www.tocohillsalliance.org/,@tocohillsalliance,At our location,,Tuesday 13:00 to 14:30,Monday through Friday 9am to noon,7800,Per Month,5+ years,No,No,5,,Yes,Greater need during holidays,,,Yes,Change Church - They are starting to explore food programs for their church and have the ability to recruit many volunteers,"We try to have hot meals available for our unhoused neighbors, but do run out at times. Being able to provide sandwiches is so helpful. Also particularly helpful for families with kids to be able to provide a sandwich for each child as they wait for their parents to receive food. ",,